"Freq [GHz],""dB(St(1,1)) []"""
6.742,-7.43883406772541
6.748,-7.43895726271203
6.754,-7.43924039690593
6.76,-7.43968416700058
6.766,-7.44028928421384
6.772,-7.44105647713866
6.778,-7.44198649483934
6.784,-7.44308011020804
6.79,-7.44433812359632
6.796,-7.44576136673553
6.802,-7.4473507069596
6.808,-7.44910705174234
6.814,-7.45103135356014
6.82,-7.45312461508905
6.826,-7.45538789474266
6.832,-7.4578223125546
6.838,-7.46042905640571
6.844,-7.46320938859192
6.85,-7.46616465272403
6.856,-7.46929628094461
6.862,-7.47260580144137
6.868,-7.47609484622834
6.874,-7.47976515915866
6.88,-7.48361860412332
6.886,-7.48765717338044
6.892,-7.49188299594903
6.898,-7.49629834598976
6.904,-7.50090565108323
6.91,-7.5057075003037
6.916,-7.51070665197404
6.922,-7.5159060409744
6.928,-7.52130878546555
6.934,-7.52691819287592
6.94,-7.53273776499136
6.946,-7.538771201978
6.952,-7.54502240516212
6.958,-7.55149547838755
6.964,-7.55819472777059
6.97,-7.56512465967647
6.976,-7.57228997674942
6.982,-7.57969557184145
6.988,-7.58734651970396
6.994,-7.59524806633033
7,-7.60340561586782
7.006,-7.6118247150533
7.012,-7.62051103516852
7.018,-7.62947035155749
7.024,-7.63870852079871
7.03,-7.6482314556794
7.036,-7.65804509817412
7.042,-7.66815539068625
7.048,-7.67856824586528
7.054,-7.68928951536387
7.06,-7.70032495794451
7.066,-7.71168020738371
7.072,-7.72336074065156
7.078,-7.73537184686267
7.084,-7.74771859750126
7.09,-7.76040581841702
7.096,-7.7734380640684
7.102,-7.78681959445731
7.108,-7.8005543551532
7.114,-7.81464596074762
7.12,-7.82909768201301
7.126,-7.84391243696473
7.132,-7.85909278594474
7.138,-7.87464093076254
7.144,-7.8905587178454
7.15,-7.9068476452696
7.156,-7.92350887346893
7.162,-7.94054323934861
7.168,-7.95795127347419
7.174,-7.97573321995714
7.18,-7.99388905862247
7.186,-8.01241852902003
7.192,-8.03132115582877
7.198,-8.05059627520388
7.204,-8.07024306162643
7.21,-8.09026055483638
7.216,-8.11064768645755
7.222,-8.13140330595864
7.228,-8.15252620563449
7.234,-8.17401514433481
7.24,-8.19586886971326
7.246,-8.21808613881474
7.252,-8.24066573686357
7.258,-8.26360649415756
7.264,-8.28690730101241
7.27,-8.31056712073715
7.276,-8.33458500065284
7.282,-8.35896008119476
7.288,-8.38369160316142
7.294,-8.40877891319269
7.3,-8.43422146757407
7.306,-8.46001883447505
7.312,-8.48617069473686
7.318,-8.51267684132879
7.324,-8.53953717759374
7.33,-8.56675171440258
7.336,-8.59432056633368
7.342,-8.6222439469892
7.348,-8.65052216355416
7.354,-8.67915561069674
7.36,-8.70814476390151
7.366,-8.73749017231854
7.372,-8.7671924512039
7.378,-8.79725227401838
7.384,-8.82767036424386
7.39,-8.85844748696825
7.396,-8.88958444028363
7.402,-8.92108204653404
7.408,-8.95294114344401
7.414,-8.98516257515224
7.42,-9.01774718316933
7.426,-9.05069579727418
7.432,-9.08400922635806
7.438,-9.11768824922235
7.444,-9.15173360533178
7.45,-9.18614598552192
7.456,-9.2209260226571
7.462,-9.25607428223243
7.468,-9.29159125291142
7.474,-9.32747733698915
7.48,-9.36373284076955
7.486,-9.40035796484359
7.492,-9.43735279425507
7.498,-9.4747172885391
7.504,-9.5124512716184
7.51,-9.5505544215416
7.516,-9.58902626004802
7.522,-9.62786614194274
7.528,-9.66707324426619
