"Freq [GHz]","dB(St(5,1)) []"
7.456,-35.5580961985006
7.462,-35.0412891103189
7.468,-34.512949142182
7.474,-33.9720004687682
7.48,-33.4172232574091
7.486,-32.847229332009
7.492,-32.2604318606251
7.498,-31.655007330839
7.504,-31.0288474413365
7.51,-30.3794976241812
7.516,-29.7040775748557
7.522,-28.9991771716226
7.528,-28.2607181234913
7.534,-27.4837669355969
7.54,-26.6622771609932
7.546,-25.7887263089856
7.552,-24.8535912149938
7.558,-23.844567263297
7.564,-22.7453651740258
7.57,-21.5337777594914
7.576,-20.1784114760657
7.582,-18.632797977474
7.588,-16.8238813668049
7.594,-14.6269014521366
7.6,-11.8013615253347
7.606,-7.7829500873295
7.612,-0.630279963937603
7.618,7.19285427791836
7.624,-4.35706607426811
7.63,-9.25143145826836
7.636,-12.2890067828316
7.642,-14.4717783772238
7.648,-16.1628374065565
7.654,-17.5344995202696
7.66,-18.6820892432621
7.666,-19.6638762490618
7.672,-20.5180823527903
7.678,-21.2711332841912
7.684,-21.9420601097907
7.69,-22.5450226130163
7.696,-23.0908407905851
7.702,-23.5879682964817
7.708,-24.0431353032685
7.714,-24.4617869463977
7.72,-24.8483906951524
7.726,-25.2066570221602
7.732,-25.5397011532593
7.738,-25.8501638194339
7.744,-26.1403028791224
7.75,-26.4120638551366
7.756,-26.6671349526425
7.762,-26.9069904823921
7.768,-27.1329255024996
7.774,-27.3460837266117
7.78,-27.5474802099985
7.786,-27.7380199435159
7.792,-27.9185132100671
7.798,-28.0896883569666
7.804,-28.2522024887663
7.81,-28.4066504737944
7.816,-28.5535725735521
7.822,-28.6934609399562
7.828,-28.8267651760379
7.834,-28.9538971173858
7.84,-29.0752349616453
7.846,-29.1911268497663
7.852,-29.3018939839489
7.858,-29.4078333522714
7.864,-29.5092201179548
7.87,-29.6063097214964
7.876,-29.6993397360045
7.882,-29.7885315096077
7.888,-29.8740916235116
7.894,-29.9562131899033
7.9,-30.0350770102737
7.906,-30.1108526117173
7.912,-30.1836991762389
7.918,-30.253766375987
7.924,-30.321195125547
7.93,-30.3861182609212
7.936,-30.4486611535453
7.942,-30.5089422666028
7.948,-30.5670736599685
7.954,-30.6231614493191
7.96,-30.6773062242644
7.966,-30.729603429764
7.972,-30.7801437145863
7.978,-30.8290132501271
7.984,-30.8762940225221
7.99,-30.9220641006555
7.996,-30.9663978823758
8.002,-31.009366320979
8.008,-31.0510371337929
8.014,-31.0914749945051
8.02,-31.1307417107033
8.026,-31.1688963879443
8.032,-31.2059955815383
8.038,-31.2420934371109
8.044,-31.2772418209057
8.05,-31.3114904406928
8.056,-31.3448869580696
8.062,-31.3774770928615
8.068,-31.4093047202689
8.074,-31.4404119613449
8.08,-31.4708392673355
8.086,-31.5006254983675
8.092,-31.5298079969267
8.098,-31.5584226565292
8.104,-31.5865039859558
8.11,-31.6140851693875
8.116,-31.6411981227513
8.122,-31.6678735465617
8.128,-31.694140975518
8.134,-31.7200288250984
8.14,-31.7455644353719
8.146,-31.7707741122318
8.152,-31.7956831662381
8.158,-31.8203159492439
8.164,-31.8446958889644
8.17,-31.8688455216383
8.176,-31.8927865229175
8.182,-31.9165397371132
8.188,-31.9401252049157
8.194,-31.963562189697
8.2,-31.9868692024972
8.206,-32.0100640257895
8.212,-32.03316373611
8.218,-32.0561847256337
8.224,-32.0791427227721
8.23,-32.1020528118615
8.236,-32.1249294520074
8.242,-32.1477864951454
8.248,-32.1706372033735
8.254,-32.1934942656085
8.26,-32.2163698136147
8.266,-32.2392754374489
8.272,-32.2622222003634
8.278,-32.2852206532054
8.284,-32.3082808483485
8.29,-32.3314123531878
8.296,-32.3546242632308
8.302,-32.3779252148102
8.308,-32.4013233974462
8.314,-32.4248265658794
8.32,-32.448442051799
8.326,-32.4721767752837
8.332,-32.4960372559752
8.338,-32.5200296239995
8.344,-32.5441596306532
8.35,-32.5684326588654
8.356,-32.5928537334514
8.362,-32.617427531166
8.368,-32.6421583905687
8.374,-32.6670503217089
8.38,-32.6921070156396
8.386,-32.7173318537661
8.392,-32.7427279170364
8.398,-32.7682979949795
8.404,-32.7940445945947
8.41,-32.8199699490975
8.416,-32.8460760265254
8.422,-32.8723645382061
8.428,-32.8988369470904
8.434,-32.9254944759529
8.44,-32.9523381154611
8.446,-32.9793686321147
8.452,-33.0065865760555
8.458,-33.0339922887487
8.464,-33.061585910537
8.47,-33.0893673880658
8.476,-33.117336481581
8.482,-33.1454927720987
8.488,-33.1738356684461
8.494,-33.2023644141742
8.5,-33.2310780943408
8.506,-33.2599756421639
8.512,-33.2890558455447
8.518,-33.3183173534598
8.524,-33.3477586822219
8.53,-33.3773782216082
8.536,-33.407174240857
8.542,-33.4371448945308
8.548,-33.4672882282456
8.554,-33.4976021842681
8.56,-33.5280846069772
8.566,-33.5587332481923
8.572,-33.5895457723678
8.578,-33.6205197616524
8.584,-33.6516527208158
8.59,-33.6829420820404
8.596,-33.7143852095805
8.602,-33.745979404288
8.608,-33.7777219080065
8.614,-33.8096099078331
8.62,-33.8416405402493
8.626,-33.8738108951226
8.632,-33.9061180195787
8.638,-33.9385589217457
8.644,-33.9711305743723
8.65,-34.0038299183202
8.656,-34.0366538659328
8.662,-34.0695993042813
8.668,-34.1026630982908
8.674,-34.1358420937461
8.68,-34.1691331201809
8.686,-34.2025329936516
8.692,-34.2360385193967
8.698,-34.2696464943851
8.704,-34.3033537097543
8.71,-34.3371569531416
8.716,-34.3710530109087
8.722,-34.4050386702639
8.728,-34.4391107212826
8.734,-34.4732659588288
8.74,-34.50750118438
8.746,-34.5418132077579
8.752,-34.5761988487663
8.758,-34.6106549387392
8.764,-34.6451783220022
8.77,-34.6797658572475
8.776,-34.7144144188266
8.782,-34.7491208979625
8.788,-34.7838822038827
8.794,-34.8186952648775
8.8,-34.8535570292835
8.806,-34.8884644663959
8.812,-34.9234145673122
8.818,-34.9584043457078
8.824,-34.9934308385479
8.83,-35.0284911067363
8.836,-35.0635822357035
8.842,-35.098701335937
8.848,-35.1338455434548
8.854,-35.1690120202257
8.86,-35.2041979545357
8.866,-35.239400561306
8.872,-35.2746170823617
8.878,-35.309844786654
8.884,-35.3450809704386
8.89,-35.3803229574112
8.896,-35.4155680988011
8.902,-35.4508137734273
8.908,-35.4860573877155
8.914,-35.5212963756803
8.92,-35.5565281988724
8.926,-35.5917503462937
8.932,-35.6269603342809
8.938,-35.6621557063591
8.944,-35.6973340330676
8.95,-35.7324929117589
8.956,-35.7676299663708
8.962,-35.8027428471764
8.968,-35.8378292305089
8.974,-35.872886818466
8.98,-35.9079133385934
8.986,-35.9429065435481
8.992,-35.9778642107439
8.998,-36.0127841419799
9.004,-36.0476641630515
9.01,-36.0825021233471
9.016,-36.1172958954299
9.022,-36.1520433746062
9.028,-36.1867424784809
9.034,-36.2213911465018
9.04,-36.255987339492
9.046,-36.2905290391726
9.052,-36.3250142476761
9.058,-36.35944098705
9.064,-36.3938072987536
9.07,-36.4281112431462
9.076,-36.4623508989692
9.082,-36.4965243628212
9.088,-36.5306297486282
9.094,-36.5646651871078
9.1,-36.5986288252295
9.106,-36.6325188256706
9.112,-36.6663333662675
9.118,-36.7000706394657
9.124,-36.7337288517646
9.13,-36.7673062231621
9.136,-36.8008009865955
9.142,-36.8342113873816
9.148,-36.8675356826549
9.154,-36.9007721408057
9.16,-36.9339190409165
9.166,-36.9669746721983
9.172,-36.9999373334273
9.178,-37.0328053323812
9.184,-37.065576985276
9.19,-37.0982506162036
9.196,-37.1308245565702
9.202,-37.1632971445358
9.208,-37.195666724455
9.214,-37.2279316463193
9.22,-37.260090265201
9.226,-37.292140940699
9.232,-37.3240820363868
9.238,-37.3559119192625
9.244,-37.387628959201
9.25,-37.4192315284091
9.256,-37.4507180008826
9.262,-37.482086751867
9.268,-37.5133361573202
9.274,-37.5444645933787
9.28,-37.5754704358269
9.286,-37.6063520595695
9.292,-37.6371078381072
9.298,-37.6677361430162
9.304,-37.6982353434307
9.31,-37.7286038055293
9.316,-37.7588398920258
9.322,-37.7889419616626
9.328,-37.8189083687091
9.334,-37.8487374624636
9.34,-37.8784275867596
9.346,-37.9079770794765
9.352,-37.937384272054
9.358,-37.9666474890118
9.364,-37.9957650474729
9.37,-38.0247352566927
9.376,-38.0535564175917
9.382,-38.0822268222936
9.388,-38.1107447536687
9.394,-38.1391084848812
9.4,-38.1673162789434
9.406,-38.1953663882734
9.412,-38.2232570542593
9.418,-38.2509865068288
9.424,-38.2785529640241
9.43,-38.305954631583
9.436,-38.3331897025252
9.442,-38.3602563567457
9.448,-38.3871527606135
9.454,-38.4138770665768
9.46,-38.4404274127752
9.466,-38.4668019226578
9.472,-38.4929987046085
9.478,-38.5190158515785
9.484,-38.5448514407252
9.49,-38.5705035330593
9.496,-38.5959701730983
9.502,-38.6212493885292
9.508,-38.6463391898772
9.514,-38.6712375701841
9.52,-38.6959425046942
9.526,-38.7204519505485
9.532,-38.7447638464884
9.538,-38.7688761125672
9.544,-38.7927866498721
9.55,-38.8164933402542
9.556,-38.8399940460692
9.562,-38.8632866099275
9.568,-38.8863688544542
9.574,-38.9092385820604
9.58,-38.9318935747237
9.586,-38.9543315937815
9.592,-38.9765503797333
9.598,-38.9985476520566
9.604,-39.0203211090331
9.61,-39.0418684275876
9.616,-39.0631872631392
9.622,-39.0842752494647
9.628,-39.105129998576
9.634,-39.1257491006094
9.64,-39.1461301237298
9.646,-39.1662706140479
9.652,-39.1861680955518
9.658,-39.205820070054
9.664,-39.2252240171516
9.67,-39.2443773942035
9.676,-39.263277636322
9.682,-39.2819221563808
9.688,-39.3003083450388
9.694,-39.3184335707812
9.7,-39.3362951799764
9.706,-39.3538904969515
9.712,-39.3712168240838
9.718,-39.3882714419118
9.724,-39.4050516092631
9.73,-39.421554563402
9.736,-39.4377775201948
9.742,-39.4537176742958
9.748,-39.4693721993511
9.754,-39.4847382482241
9.76,-39.4998129532398
9.766,-39.5145934264502
9.772,-39.5290767599203
9.778,-39.5432600260356
9.784,-39.5571402778299
9.79,-39.5707145493362
9.796,-39.5839798559584
9.802,-39.5969331948654
9.808,-39.6095715454079
9.814,-39.6218918695575
9.82,-39.6338911123688
9.826,-39.6455662024645
9.832,-39.656914052544
9.838,-39.6679315599144
9.844,-39.6786156070468
9.85,-39.6889630621546
9.856,-39.6989707797967
9.862,-39.7086356015041
9.868,-39.7179543564309
9.874,-39.7269238620289
9.88,-39.7355409247469
9.886,-39.7438023407537
9.892,-39.7517048966852
9.898,-39.7592453704161
9.904,-39.7664205318555
9.91,-39.7732271437657
9.916,-39.7796619626062
9.922,-39.7857217394008
9.928,-39.7914032206281
9.934,-39.7967031491358
9.94,-39.8016182650786
9.946,-39.8061453068781
9.952,-39.8102810122067
9.958,-39.8140221189927
9.964,-39.8173653664493
9.97,-39.8203074961232
9.976,-39.822845252967
9.982,-39.8249753864307
9.988,-39.8266946515754
9.994,-39.8279998102063
10,-39.8288876320255
